k1,k2,epsilon,MAE
0.00011253355826007646,0.00307029062975785,4.0,0.0387593479804694
0.00011253355826007646,0.00307029062975785,5.0,0.0387593479804694
0.00011253355826007646,0.00307029062975785,6.0,0.0387593479804694
0.00011253355826007646,0.00307029062975785,7.0,0.0387593479804694
0.00011253355826007646,0.00307029062975785,8.0,0.0387593479804694
0.00011253355826007646,0.00307029062975785,9.0,0.0387593479804694
0.00011253355826007646,0.00307029062975785,10.0,0.0387593479804694
0.00011253355826007646,0.003888155180308085,1.0,0.0387593479804694
0.00011253355826007646,0.003888155180308085,2.0,0.0387593479804694
0.00011253355826007646,0.003888155180308085,3.0,0.0387593479804694
0.00011253355826007646,0.003888155180308085,4.0,0.0387593479804694
0.00011253355826007646,0.003888155180308085,5.0,0.0387593479804694
0.00011253355826007646,0.003888155180308085,6.0,0.0387593479804694
0.00011253355826007646,0.003888155180308085,7.0,0.0387593479804694
0.00011253355826007646,0.003888155180308085,8.0,0.0387593479804694
0.00011253355826007646,0.003888155180308085,9.0,0.0387593479804694
0.00011253355826007646,0.003888155180308085,10.0,0.0387593479804694
0.00011253355826007646,0.0049238826317067365,1.0,0.0387593479804694
0.00011253355826007646,0.0049238826317067365,2.0,0.0387593479804694
0.00011253355826007646,0.0049238826317067365,3.0,0.0387593479804694
0.00011253355826007646,0.0049238826317067365,4.0,0.0387593479804694
0.00011253355826007646,0.0049238826317067365,5.0,0.0387593479804694
0.00011253355826007646,0.0049238826317067365,6.0,0.0387593479804694
0.00011253355826007646,0.0049238826317067365,7.0,0.0387593479804694
0.00011253355826007646,0.0049238826317067365,8.0,0.0387593479804694
0.00011253355826007646,0.0049238826317067365,9.0,0.0387593479804694
0.00011253355826007646,0.0049238826317067365,10.0,0.0387593479804694
0.00011253355826007646,0.006235507341273912,1.0,0.0387593479804694
0.00011253355826007646,0.006235507341273912,2.0,0.0387593479804694
0.00011253355826007646,0.006235507341273912,3.0,0.0387593479804694
0.00011253355826007646,0.006235507341273912,4.0,0.0387593479804694
0.00011253355826007646,0.006235507341273912,5.0,0.0387593479804694
0.00011253355826007646,0.006235507341273912,6.0,0.0387593479804694
0.00011253355826007646,0.006235507341273912,7.0,0.0387593479804694
0.00011253355826007646,0.006235507341273912,8.0,0.0387593479804694
0.00011253355826007646,0.006235507341273912,9.0,0.0387593479804694
0.00011253355826007646,0.006235507341273912,10.0,0.0387593479804694
0.00011253355826007646,0.007896522868499725,1.0,0.0387593479804694
0.00011253355826007646,0.007896522868499725,2.0,0.0387593479804694
0.00011253355826007646,0.007896522868499725,3.0,0.0387593479804694
0.00011253355826007646,0.007896522868499725,4.0,0.0387593479804694
0.00011253355826007646,0.007896522868499725,5.0,0.0387593479804694
0.00011253355826007646,0.007896522868499725,6.0,0.0387593479804694
0.00011253355826007646,0.007896522868499725,7.0,0.0387593479804694
0.00011253355826007646,0.007896522868499725,8.0,0.0387593479804694
0.00011253355826007646,0.007896522868499725,9.0,0.0387593479804694
0.00011253355826007646,0.007896522868499725,10.0,0.0387593479804694
0.00011253355826007646,0.01,1.0,0.0387593479804694
0.00011253355826007646,0.01,2.0,0.0387593479804694
0.00011253355826007646,0.01,3.0,0.0387593479804694
0.00011253355826007646,0.01,4.0,0.0387593479804694
0.00011253355826007646,0.01,5.0,0.0387593479804694
0.00011253355826007646,0.01,6.0,0.0387593479804694
0.00011253355826007646,0.01,7.0,0.0387593479804694
0.00011253355826007646,0.01,8.0,0.0387593479804694
0.00011253355826007646,0.01,9.0,0.0387593479804694
0.00011253355826007646,0.01,10.0,0.0387593479804694
0.00014251026703029977,1e-06,1.0,0.04166736158976907
0.00014251026703029977,1e-06,2.0,0.04166736158976907
0.00014251026703029977,1e-06,3.0,0.04166736158976907
0.00014251026703029977,1e-06,4.0,0.04166736158976907
0.00014251026703029977,1e-06,5.0,0.04166736158976907
0.00014251026703029977,1e-06,6.0,0.04166736158976907
0.00014251026703029977,1e-06,7.0,0.04166736158976907
0.00014251026703029977,1e-06,8.0,0.04166736158976907
0.00014251026703029977,1e-06,9.0,0.04166736158976907
0.00014251026703029977,1e-06,10.0,0.04166736158976907
0.00014251026703029977,1.2663801734674021e-06,1.0,0.04166736158976907
0.00014251026703029977,1.2663801734674021e-06,2.0,0.04166736158976907
0.00014251026703029977,1.2663801734674021e-06,3.0,0.04166736158976907
0.00014251026703029977,1.2663801734674021e-06,4.0,0.04166736158976907
0.00014251026703029977,1.2663801734674021e-06,5.0,0.04166736158976907
0.00014251026703029977,1.2663801734674021e-06,6.0,0.04166736158976907
0.00014251026703029977,1.2663801734674021e-06,7.0,0.04166736158976907
0.00014251026703029977,1.2663801734674021e-06,8.0,0.04166736158976907
0.00014251026703029977,1.2663801734674021e-06,9.0,0.04166736158976907
0.00014251026703029977,1.2663801734674021e-06,10.0,0.04166736158976907
0.00014251026703029977,1.6037187437513308e-06,1.0,0.04166736158976907
0.00014251026703029977,1.6037187437513308e-06,2.0,0.04166736158976907
0.00014251026703029977,1.6037187437513308e-06,3.0,0.04166736158976907
0.00014251026703029977,1.6037187437513308e-06,4.0,0.04166736158976907
0.00014251026703029977,1.6037187437513308e-06,5.0,0.04166736158976907
0.00014251026703029977,1.6037187437513308e-06,6.0,0.04166736158976907
0.00014251026703029977,1.6037187437513308e-06,7.0,0.04166736158976907
0.00014251026703029977,1.6037187437513308e-06,8.0,0.04166736158976907
0.00014251026703029977,1.6037187437513308e-06,9.0,0.04166736158976907
0.00014251026703029977,1.6037187437513308e-06,10.0,0.04166736158976907
0.00014251026703029977,2.030917620904735e-06,1.0,0.04166736158976907
0.00014251026703029977,2.030917620904735e-06,2.0,0.04166736158976907
0.00014251026703029977,2.030917620904735e-06,3.0,0.04166736158976907
0.00014251026703029977,2.030917620904735e-06,4.0,0.04166736158976907
0.00014251026703029977,2.030917620904735e-06,5.0,0.04166736158976907
0.00014251026703029977,2.030917620904735e-06,6.0,0.04166736158976907
0.00014251026703029977,2.030917620904735e-06,7.0,0.04166736158976907
0.00014251026703029977,2.030917620904735e-06,8.0,0.04166736158976907
0.00014251026703029977,2.030917620904735e-06,9.0,0.04166736158976907
0.00014251026703029977,2.030917620904735e-06,10.0,0.04166736158976907
0.00014251026703029977,2.571913809059347e-06,1.0,0.04166736158976907
0.00014251026703029977,2.571913809059347e-06,2.0,0.04166736158976907
0.00014251026703029977,2.571913809059347e-06,3.0,0.04166736158976907
0.00014251026703029977,2.571913809059347e-06,4.0,0.04166736158976907
0.00014251026703029977,2.571913809059347e-06,5.0,0.04166736158976907
0.00014251026703029977,2.571913809059347e-06,6.0,0.04166736158976907
0.00014251026703029977,2.571913809059347e-06,7.0,0.04166736158976907
0.00014251026703029977,2.571913809059347e-06,8.0,0.04166736158976907
0.00014251026703029977,2.571913809059347e-06,9.0,0.04166736158976907
0.00014251026703029977,2.571913809059347e-06,10.0,0.04166736158976907
0.00014251026703029977,3.257020655659783e-06,1.0,0.04166736158976907
0.00014251026703029977,3.257020655659783e-06,2.0,0.04166736158976907
0.00014251026703029977,3.257020655659783e-06,3.0,0.04166736158976907
0.00014251026703029977,3.257020655659783e-06,4.0,0.04166736158976907
0.00014251026703029977,3.257020655659783e-06,5.0,0.04166736158976907
0.00014251026703029977,3.257020655659783e-06,6.0,0.04166736158976907
0.00014251026703029977,3.257020655659783e-06,7.0,0.04166736158976907
0.00014251026703029977,3.257020655659783e-06,8.0,0.04166736158976907
0.00014251026703029977,3.257020655659783e-06,9.0,0.04166736158976907
0.00014251026703029977,3.257020655659783e-06,10.0,0.04166736158976907
0.00014251026703029977,4.124626382901348e-06,1.0,0.04166736158976907
0.00014251026703029977,4.124626382901348e-06,2.0,0.04166736158976907
0.00014251026703029977,4.124626382901348e-06,3.0,0.04166736158976907
0.00014251026703029977,4.124626382901348e-06,4.0,0.04166736158976907
0.00014251026703029977,4.124626382901348e-06,5.0,0.04166736158976907
0.00014251026703029977,4.124626382901348e-06,6.0,0.04166736158976907
0.00014251026703029977,4.124626382901348e-06,7.0,0.04166736158976907
0.00014251026703029977,4.124626382901348e-06,8.0,0.04166736158976907
0.00014251026703029977,4.124626382901348e-06,9.0,0.04166736158976907
0.00014251026703029977,4.124626382901348e-06,10.0,0.04166736158976907
0.00014251026703029977,5.223345074266844e-06,1.0,0.04166736158976907
0.00014251026703029977,5.223345074266844e-06,2.0,0.04166736158976907
0.00014251026703029977,5.223345074266844e-06,3.0,0.04166736158976907
0.00014251026703029977,5.223345074266844e-06,4.0,0.04166736158976907
0.00014251026703029977,5.223345074266844e-06,5.0,0.04166736158976907
0.00014251026703029977,5.223345074266844e-06,6.0,0.04166736158976907
0.00014251026703029977,5.223345074266844e-06,7.0,0.04166736158976907
0.00014251026703029977,5.223345074266844e-06,8.0,0.04166736158976907
0.00014251026703029977,5.223345074266844e-06,9.0,0.04166736158976907
0.00014251026703029977,5.223345074266844e-06,10.0,0.04166736158976907
0.00014251026703029977,6.6147406412301455e-06,1.0,0.04166736158976907
0.00014251026703029977,6.6147406412301455e-06,2.0,0.04166736158976907
0.00014251026703029977,6.6147406412301455e-06,3.0,0.04166736158976907
0.00014251026703029977,6.6147406412301455e-06,4.0,0.04166736158976907
0.00014251026703029977,6.6147406412301455e-06,5.0,0.04166736158976907
0.00014251026703029977,6.6147406412301455e-06,6.0,0.04166736158976907
0.00014251026703029977,6.6147406412301455e-06,7.0,0.04166736158976907
0.00014251026703029977,6.6147406412301455e-06,8.0,0.04166736158976907
0.00014251026703029977,6.6147406412301455e-06,9.0,0.04166736158976907
0.00014251026703029977,6.6147406412301455e-06,10.0,0.04166736158976907
0.00014251026703029977,8.376776400682924e-06,1.0,0.04166736158976907
0.00014251026703029977,8.376776400682924e-06,2.0,0.04166736158976907
0.00014251026703029977,8.376776400682924e-06,3.0,0.04166736158976907
0.00014251026703029977,8.376776400682924e-06,4.0,0.04166736158976907
0.00014251026703029977,8.376776400682924e-06,5.0,0.04166736158976907
0.00014251026703029977,8.376776400682924e-06,6.0,0.04166736158976907
0.00014251026703029977,8.376776400682924e-06,7.0,0.04166736158976907
0.00014251026703029977,8.376776400682924e-06,8.0,0.04166736158976907
0.00014251026703029977,8.376776400682924e-06,9.0,0.04166736158976907
0.00014251026703029977,8.376776400682924e-06,10.0,0.04166736158976907
0.00014251026703029977,1.0608183551394482e-05,1.0,0.04166736158976907
0.00014251026703029977,1.0608183551394482e-05,2.0,0.04166736158976907
0.00014251026703029977,1.0608183551394482e-05,3.0,0.04166736158976907
0.00014251026703029977,1.0608183551394482e-05,4.0,0.04166736158976907
0.00014251026703029977,1.0608183551394482e-05,5.0,0.04166736158976907
0.00014251026703029977,1.0608183551394482e-05,6.0,0.04166736158976907
0.00014251026703029977,1.0608183551394482e-05,7.0,0.04166736158976907
0.00014251026703029977,1.0608183551394482e-05,8.0,0.04166736158976907
0.00014251026703029977,1.0608183551394482e-05,9.0,0.04166736158976907
0.00014251026703029977,1.0608183551394482e-05,10.0,0.04166736158976907
0.00014251026703029977,1.3433993325988988e-05,1.0,0.04166736158976907
0.00014251026703029977,1.3433993325988988e-05,2.0,0.04166736158976907
0.00014251026703029977,1.3433993325988988e-05,3.0,0.04166736158976907
0.00014251026703029977,1.3433993325988988e-05,4.0,0.04166736158976907
0.00014251026703029977,1.3433993325988988e-05,5.0,0.04166736158976907
0.00014251026703029977,1.3433993325988988e-05,6.0,0.04166736158976907
0.00014251026703029977,1.3433993325988988e-05,7.0,0.04166736158976907
0.00014251026703029977,1.3433993325988988e-05,8.0,0.04166736158976907
0.00014251026703029977,1.3433993325988988e-05,9.0,0.04166736158976907
0.00014251026703029977,1.3433993325988988e-05,10.0,0.04166736158976907
0.00014251026703029977,1.7012542798525893e-05,1.0,0.04166736158976907
0.00014251026703029977,1.7012542798525893e-05,2.0,0.04166736158976907
0.00014251026703029977,1.7012542798525893e-05,3.0,0.04166736158976907
0.00014251026703029977,1.7012542798525893e-05,4.0,0.04166736158976907
0.00014251026703029977,1.7012542798525893e-05,5.0,0.04166736158976907
0.00014251026703029977,1.7012542798525893e-05,6.0,0.04166736158976907
0.00014251026703029977,1.7012542798525893e-05,7.0,0.04166736158976907
0.00014251026703029977,1.7012542798525893e-05,8.0,0.04166736158976907
0.00014251026703029977,1.7012542798525893e-05,9.0,0.04166736158976907
0.00014251026703029977,1.7012542798525893e-05,10.0,0.04166736158976907
0.00014251026703029977,2.1544346900318823e-05,1.0,0.04166736158976907
0.00014251026703029977,2.1544346900318823e-05,2.0,0.04166736158976907
0.00014251026703029977,2.1544346900318823e-05,3.0,0.04166736158976907
0.00014251026703029977,2.1544346900318823e-05,4.0,0.04166736158976907
0.00014251026703029977,2.1544346900318823e-05,5.0,0.04166736158976907
0.00014251026703029977,2.1544346900318823e-05,6.0,0.04166736158976907
0.00014251026703029977,2.1544346900318823e-05,7.0,0.04166736158976907
0.00014251026703029977,2.1544346900318823e-05,8.0,0.04166736158976907
0.00014251026703029977,2.1544346900318823e-05,9.0,0.04166736158976907
0.00014251026703029977,2.1544346900318823e-05,10.0,0.04166736158976907
0.00014251026703029977,2.7283333764867696e-05,1.0,0.04166736158976907
0.00014251026703029977,2.7283333764867696e-05,2.0,0.04166736158976907
0.00014251026703029977,2.7283333764867696e-05,3.0,0.04166736158976907
0.00014251026703029977,2.7283333764867696e-05,4.0,0.04166736158976907
0.00014251026703029977,2.7283333764867696e-05,5.0,0.04166736158976907
0.00014251026703029977,2.7283333764867696e-05,6.0,0.04166736158976907
0.00014251026703029977,2.7283333764867696e-05,7.0,0.04166736158976907
0.00014251026703029977,2.7283333764867696e-05,8.0,0.04166736158976907
0.00014251026703029977,2.7283333764867696e-05,9.0,0.04166736158976907
0.00014251026703029977,2.7283333764867696e-05,10.0,0.04166736158976907
0.00014251026703029977,3.455107294592218e-05,1.0,0.04166736158976907
0.00014251026703029977,3.455107294592218e-05,2.0,0.04166736158976907
0.00014251026703029977,3.455107294592218e-05,3.0,0.04166736158976907
0.00014251026703029977,3.455107294592218e-05,4.0,0.04166736158976907
0.00014251026703029977,3.455107294592218e-05,5.0,0.04166736158976907
0.00014251026703029977,3.455107294592218e-05,6.0,0.04166736158976907
0.00014251026703029977,3.455107294592218e-05,7.0,0.04166736158976907
0.00014251026703029977,3.455107294592218e-05,8.0,0.04166736158976907
0.00014251026703029977,3.455107294592218e-05,9.0,0.04166736158976907
0.00014251026703029977,3.455107294592218e-05,10.0,0.04166736158976907
0.00014251026703029977,4.37547937507418e-05,1.0,0.04166736158976907
0.00014251026703029977,4.37547937507418e-05,2.0,0.04166736158976907
0.00014251026703029977,4.37547937507418e-05,3.0,0.04166736158976907
0.00014251026703029977,4.37547937507418e-05,4.0,0.04166736158976907
0.00014251026703029977,4.37547937507418e-05,5.0,0.04166736158976907
0.00014251026703029977,4.37547937507418e-05,6.0,0.04166736158976907
0.00014251026703029977,4.37547937507418e-05,7.0,0.04166736158976907
0.00014251026703029977,4.37547937507418e-05,8.0,0.04166736158976907
0.00014251026703029977,4.37547937507418e-05,9.0,0.04166736158976907
0.00014251026703029977,4.37547937507418e-05,10.0,0.04166736158976907
0.00014251026703029977,5.541020330009492e-05,1.0,0.04166736158976907
0.00014251026703029977,5.541020330009492e-05,2.0,0.04166736158976907
0.00014251026703029977,5.541020330009492e-05,3.0,0.04166736158976907
0.00014251026703029977,5.541020330009492e-05,4.0,0.04166736158976907
0.00014251026703029977,5.541020330009492e-05,5.0,0.04166736158976907
0.00014251026703029977,5.541020330009492e-05,6.0,0.04166736158976907
0.00014251026703029977,5.541020330009492e-05,7.0,0.04166736158976907
0.00014251026703029977,5.541020330009492e-05,8.0,0.04166736158976907
0.00014251026703029977,5.541020330009492e-05,9.0,0.04166736158976907
0.00014251026703029977,5.541020330009492e-05,10.0,0.04166736158976907
0.00014251026703029977,7.017038286703822e-05,1.0,0.04166736158976907
0.00014251026703029977,7.017038286703822e-05,2.0,0.04166736158976907
0.00014251026703029977,7.017038286703822e-05,3.0,0.04166736158976907
0.00014251026703029977,7.017038286703822e-05,4.0,0.04166736158976907
0.00014251026703029977,7.017038286703822e-05,5.0,0.04166736158976907
0.00014251026703029977,7.017038286703822e-05,6.0,0.04166736158976907
0.00014251026703029977,7.017038286703822e-05,7.0,0.04166736158976907
0.00014251026703029977,7.017038286703822e-05,8.0,0.04166736158976907
0.00014251026703029977,7.017038286703822e-05,9.0,0.04166736158976907
0.00014251026703029977,7.017038286703822e-05,10.0,0.04166736158976907
0.00014251026703029977,8.886238162743407e-05,1.0,0.04166736158976907
0.00014251026703029977,8.886238162743407e-05,2.0,0.04166736158976907
0.00014251026703029977,8.886238162743407e-05,3.0,0.04166736158976907
0.00014251026703029977,8.886238162743407e-05,4.0,0.04166736158976907
0.00014251026703029977,8.886238162743407e-05,5.0,0.04166736158976907
0.00014251026703029977,8.886238162743407e-05,6.0,0.04166736158976907
0.00014251026703029977,8.886238162743407e-05,7.0,0.04166736158976907
0.00014251026703029977,8.886238162743407e-05,8.0,0.04166736158976907
0.00014251026703029977,8.886238162743407e-05,9.0,0.04166736158976907
0.00014251026703029977,8.886238162743407e-05,10.0,0.04166736158976907
0.00014251026703029977,0.00011253355826007646,1.0,0.04166736158976907
0.00014251026703029977,0.00011253355826007646,2.0,0.04166736158976907
0.00014251026703029977,0.00011253355826007646,3.0,0.04166736158976907
0.00014251026703029977,0.00011253355826007646,4.0,0.04166736158976907
0.00014251026703029977,0.00011253355826007646,5.0,0.04166736158976907
0.00014251026703029977,0.00011253355826007646,6.0,0.04166736158976907
0.00014251026703029977,0.00011253355826007646,7.0,0.04166736158976907
0.00014251026703029977,0.00011253355826007646,8.0,0.04166736158976907
0.00014251026703029977,0.00011253355826007646,9.0,0.04166736158976907
0.00014251026703029977,0.00011253355826007646,10.0,0.04166736158976907
0.00014251026703029977,0.00014251026703029977,1.0,0.04166736158976907
0.00014251026703029977,0.00014251026703029977,2.0,0.04166736158976907
0.00014251026703029977,0.00014251026703029977,3.0,0.04166736158976907
0.00014251026703029977,0.00014251026703029977,4.0,0.04166736158976907
0.00014251026703029977,0.00014251026703029977,5.0,0.04166736158976907
0.00014251026703029977,0.00014251026703029977,6.0,0.04166736158976907
0.00014251026703029977,0.00014251026703029977,7.0,0.04166736158976907
0.00014251026703029977,0.00014251026703029977,8.0,0.04166736158976907
0.00014251026703029977,0.00014251026703029977,9.0,0.04166736158976907
0.00014251026703029977,0.00014251026703029977,10.0,0.04166736158976907
0.00014251026703029977,0.00018047217668271703,1.0,0.04166736158976907
0.00014251026703029977,0.00018047217668271703,2.0,0.04166736158976907
0.00014251026703029977,0.00018047217668271703,3.0,0.04166736158976907
0.00014251026703029977,0.00018047217668271703,4.0,0.04166736158976907
0.00014251026703029977,0.00018047217668271703,5.0,0.04166736158976907
0.00014251026703029977,0.00018047217668271703,6.0,0.04166736158976907
0.00014251026703029977,0.00018047217668271703,7.0,0.04166736158976907
0.00014251026703029977,0.00018047217668271703,8.0,0.04166736158976907
0.00014251026703029977,0.00018047217668271703,9.0,0.04166736158976907
0.00014251026703029977,0.00018047217668271703,10.0,0.04166736158976907
0.00014251026703029977,0.00022854638641349906,1.0,0.04166736158976907
0.00014251026703029977,0.00022854638641349906,2.0,0.04166736158976907
0.00014251026703029977,0.00022854638641349906,3.0,0.04166736158976907
0.00014251026703029977,0.00022854638641349906,4.0,0.04166736158976907
0.00014251026703029977,0.00022854638641349906,5.0,0.04166736158976907
0.00014251026703029977,0.00022854638641349906,6.0,0.04166736158976907
0.00014251026703029977,0.00022854638641349906,7.0,0.04166736158976907
0.00014251026703029977,0.00022854638641349906,8.0,0.04166736158976907
0.00014251026703029977,0.00022854638641349906,9.0,0.04166736158976907
0.00014251026703029977,0.00022854638641349906,10.0,0.04166736158976907
0.00014251026703029977,0.0002894266124716752,1.0,0.04166736158976907
0.00014251026703029977,0.0002894266124716752,2.0,0.04166736158976907
0.00014251026703029977,0.0002894266124716752,3.0,0.04166736158976907
0.00014251026703029977,0.0002894266124716752,4.0,0.04166736158976907
0.00014251026703029977,0.0002894266124716752,5.0,0.04166736158976907
0.00014251026703029977,0.0002894266124716752,6.0,0.04166736158976907
0.00014251026703029977,0.0002894266124716752,7.0,0.04166736158976907
0.00014251026703029977,0.0002894266124716752,8.0,0.04166736158976907
0.00014251026703029977,0.0002894266124716752,9.0,0.04166736158976907
0.00014251026703029977,0.0002894266124716752,10.0,0.04166736158976907
0.00014251026703029977,0.0003665241237079626,1.0,0.04166736158976907
0.00014251026703029977,0.0003665241237079626,2.0,0.04166736158976907
0.00014251026703029977,0.0003665241237079626,3.0,0.04166736158976907
0.00014251026703029977,0.0003665241237079626,4.0,0.04166736158976907
0.00014251026703029977,0.0003665241237079626,5.0,0.04166736158976907
0.00014251026703029977,0.0003665241237079626,6.0,0.04166736158976907
0.00014251026703029977,0.0003665241237079626,7.0,0.04166736158976907
0.00014251026703029977,0.0003665241237079626,8.0,0.04166736158976907
0.00014251026703029977,0.0003665241237079626,9.0,0.04166736158976907
0.00014251026703029977,0.0003665241237079626,10.0,0.04166736158976907
0.00014251026703029977,0.00046415888336127773,1.0,0.04166736158976907
0.00014251026703029977,0.00046415888336127773,2.0,0.04166736158976907
0.00014251026703029977,0.00046415888336127773,3.0,0.04166736158976907
0.00014251026703029977,0.00046415888336127773,4.0,0.04166736158976907
0.00014251026703029977,0.00046415888336127773,5.0,0.04166736158976907
0.00014251026703029977,0.00046415888336127773,6.0,0.04166736158976907
0.00014251026703029977,0.00046415888336127773,7.0,0.04166736158976907
0.00014251026703029977,0.00046415888336127773,8.0,0.04166736158976907
0.00014251026703029977,0.00046415888336127773,9.0,0.04166736158976907
0.00014251026703029977,0.00046415888336127773,10.0,0.04166736158976907
0.00014251026703029977,0.0005878016072274912,1.0,0.04166736158976907
0.00014251026703029977,0.0005878016072274912,2.0,0.04166736158976907
0.00014251026703029977,0.0005878016072274912,3.0,0.04166736158976907
0.00014251026703029977,0.0005878016072274912,4.0,0.04166736158976907
0.00014251026703029977,0.0005878016072274912,5.0,0.04166736158976907
0.00014251026703029977,0.0005878016072274912,6.0,0.04166736158976907
0.00014251026703029977,0.0005878016072274912,7.0,0.04166736158976907
0.00014251026703029977,0.0005878016072274912,8.0,0.04166736158976907
0.00014251026703029977,0.0005878016072274912,9.0,0.04166736158976907
0.00014251026703029977,0.0005878016072274912,10.0,0.04166736158976907
0.00014251026703029977,0.0007443803013251688,1.0,0.04166736158976907
0.00014251026703029977,0.0007443803013251688,2.0,0.04166736158976907
0.00014251026703029977,0.0007443803013251688,3.0,0.04166736158976907
0.00014251026703029977,0.0007443803013251688,4.0,0.04166736158976907
0.00014251026703029977,0.0007443803013251688,5.0,0.04166736158976907
0.00014251026703029977,0.0007443803013251688,6.0,0.04166736158976907
0.00014251026703029977,0.0007443803013251688,7.0,0.04166736158976907
0.00014251026703029977,0.0007443803013251688,8.0,0.04166736158976907
0.00014251026703029977,0.0007443803013251688,9.0,0.04166736158976907
0.00014251026703029977,0.0007443803013251688,10.0,0.04166736158976907
0.00014251026703029977,0.0009426684551178855,1.0,0.04166736158976907
0.00014251026703029977,0.0009426684551178855,2.0,0.04166736158976907
0.00014251026703029977,0.0009426684551178855,3.0,0.04166736158976907
0.00014251026703029977,0.0009426684551178855,4.0,0.04166736158976907
0.00014251026703029977,0.0009426684551178855,5.0,0.04166736158976907
0.00014251026703029977,0.0009426684551178855,6.0,0.04166736158976907
0.00014251026703029977,0.0009426684551178855,7.0,0.04166736158976907
0.00014251026703029977,0.0009426684551178855,8.0,0.04166736158976907
0.00014251026703029977,0.0009426684551178855,9.0,0.04166736158976907
0.00014251026703029977,0.0009426684551178855,10.0,0.04166736158976907
0.00014251026703029977,0.0011937766417144358,1.0,0.04166736158976907
0.00014251026703029977,0.0011937766417144358,2.0,0.04166736158976907
0.00014251026703029977,0.0011937766417144358,3.0,0.04166736158976907
0.00014251026703029977,0.0011937766417144358,4.0,0.04166736158976907
0.00014251026703029977,0.0011937766417144358,5.0,0.04166736158976907
0.00014251026703029977,0.0011937766417144358,6.0,0.04166736158976907
0.00014251026703029977,0.0011937766417144358,7.0,0.04166736158976907
0.00014251026703029977,0.0011937766417144358,8.0,0.04166736158976907
0.00014251026703029977,0.0011937766417144358,9.0,0.04166736158976907
0.00014251026703029977,0.0011937766417144358,10.0,0.04166736158976907
0.00014251026703029977,0.0015117750706156615,1.0,0.04166736158976907
0.00014251026703029977,0.0015117750706156615,2.0,0.04166736158976907
0.00014251026703029977,0.0015117750706156615,3.0,0.04166736158976907
0.00014251026703029977,0.0015117750706156615,4.0,0.04166736158976907
0.00014251026703029977,0.0015117750706156615,5.0,0.04166736158976907
0.00014251026703029977,0.0015117750706156615,6.0,0.04166736158976907
0.00014251026703029977,0.0015117750706156615,7.0,0.04166736158976907
0.00014251026703029977,0.0015117750706156615,8.0,0.04166736158976907
0.00014251026703029977,0.0015117750706156615,9.0,0.04166736158976907
0.00014251026703029977,0.0015117750706156615,10.0,0.04166736158976907
0.00014251026703029977,0.0019144819761699576,1.0,0.04166736158976907
0.00014251026703029977,0.0019144819761699576,2.0,0.04166736158976907
0.00014251026703029977,0.0019144819761699576,3.0,0.04166736158976907
0.00014251026703029977,0.0019144819761699576,4.0,0.04166736158976907
0.00014251026703029977,0.0019144819761699576,5.0,0.04166736158976907
0.00014251026703029977,0.0019144819761699576,6.0,0.04166736158976907
0.00014251026703029977,0.0019144819761699576,7.0,0.04166736158976907
0.00014251026703029977,0.0019144819761699576,8.0,0.04166736158976907
0.00014251026703029977,0.0019144819761699576,9.0,0.04166736158976907
0.00014251026703029977,0.0019144819761699576,10.0,0.04166736158976907
0.00014251026703029977,0.0024244620170823282,1.0,0.04166736158976907
0.00014251026703029977,0.0024244620170823282,2.0,0.04166736158976907
0.00014251026703029977,0.0024244620170823282,3.0,0.04166736158976907
0.00014251026703029977,0.0024244620170823282,4.0,0.04166736158976907
0.00014251026703029977,0.0024244620170823282,5.0,0.04166736158976907
0.00014251026703029977,0.0024244620170823282,6.0,0.04166736158976907
0.00014251026703029977,0.0024244620170823282,7.0,0.04166736158976907
0.00014251026703029977,0.0024244620170823282,8.0,0.04166736158976907
0.00014251026703029977,0.0024244620170823282,9.0,0.04166736158976907
0.00014251026703029977,0.0024244620170823282,10.0,0.04166736158976907
0.00014251026703029977,0.00307029062975785,1.0,0.04166736158976907
0.00014251026703029977,0.00307029062975785,2.0,0.04166736158976907
0.00014251026703029977,0.00307029062975785,3.0,0.04166736158976907
0.00014251026703029977,0.00307029062975785,4.0,0.04166736158976907
0.00014251026703029977,0.00307029062975785,5.0,0.04166736158976907
0.00014251026703029977,0.00307029062975785,6.0,0.04166736158976907
0.00014251026703029977,0.00307029062975785,7.0,0.04166736158976907
0.00014251026703029977,0.00307029062975785,8.0,0.04166736158976907
0.00014251026703029977,0.00307029062975785,9.0,0.04166736158976907
0.00014251026703029977,0.00307029062975785,10.0,0.04166736158976907
0.00014251026703029977,0.003888155180308085,1.0,0.04166736158976907
0.00014251026703029977,0.003888155180308085,2.0,0.04166736158976907
0.00014251026703029977,0.003888155180308085,3.0,0.04166736158976907
0.00014251026703029977,0.003888155180308085,4.0,0.04166736158976907
0.00014251026703029977,0.003888155180308085,5.0,0.04166736158976907
0.00014251026703029977,0.003888155180308085,6.0,0.04166736158976907
0.00014251026703029977,0.003888155180308085,7.0,0.04166736158976907
0.00014251026703029977,0.003888155180308085,8.0,0.04166736158976907
0.00014251026703029977,0.003888155180308085,9.0,0.04166736158976907
0.00014251026703029977,0.003888155180308085,10.0,0.04166736158976907
0.00014251026703029977,0.0049238826317067365,1.0,0.04166736158976907
0.00014251026703029977,0.0049238826317067365,2.0,0.04166736158976907
0.00014251026703029977,0.0049238826317067365,3.0,0.04166736158976907
